,score,group
500,67.08896000784469,Group B
501,66.89904892580917,Group B
502,75.23280945296382,Group B
503,66.60085570552141,Group B
504,81.97946163504612,Group B
505,70.77514289098986,Group B
506,79.07003468025026,Group B
507,74.751288470659,Group B
508,77.67123377125405,Group B
509,70.96495435203553,Group B
510,79.20820372164782,Group B
511,72.20913690765981,Group B
512,71.85421273788752,Group B
513,80.88833563193867,Group B
514,70.77459633101283,Group B
515,73.59280546008499,Group B
516,83.5997852648205,Group B
517,69.61250224941531,Group B
518,68.10859157004546,Group B
519,73.5242779308769,Group B
520,83.14427909031382,Group B
521,73.11281227701144,Group B
522,75.13378962585755,Group B
523,70.38880873037616,Group B
524,67.9162127664249,Group B
525,79.31764003736025,Group B
526,73.97797110955594,Group B
527,64.45079987173266,Group B
528,72.36958009604326,Group B
529,75.2618796550011,Group B
530,66.2790324525562,Group B
531,75.2760950908801,Group B
532,77.16736696694332,Group B
533,74.74970405143081,Group B
534,71.7474377043427,Group B
535,79.48657013461033,Group B
536,68.14369643022238,Group B
537,76.26479247941666,Group B
538,72.55994238478772,Group B
539,78.1868506588458,Group B
540,65.55247817763163,Group B
541,66.39074301094345,Group B
542,72.54877978100384,Group B
543,79.38115331577069,Group B
544,72.5069671672808,Group B
545,78.41801411298606,Group B
546,76.83862197814759,Group B
547,80.36149382237974,Group B
548,75.18290021036614,Group B
549,75.80112132195819,Group B
550,81.5274365686005,Group B
551,81.41051644891688,Group B
552,68.37787640680911,Group B
553,76.10261248993598,Group B
554,75.82278581428048,Group B
555,83.29733417512298,Group B
556,70.1357542786317,Group B
557,71.25547650678251,Group B
558,78.82404570183358,Group B
559,75.03310217652006,Group B
560,75.95850150524267,Group B
561,75.14508276611701,Group B
562,65.55388615082494,Group B
563,67.06912624877856,Group B
564,78.7912482750758,Group B
565,76.19011364236916,Group B
566,75.43916449584185,Group B
567,71.24836400089103,Group B
568,77.40051681763636,Group B
569,71.20643546239226,Group B
570,73.2517949010788,Group B
571,75.13567437666227,Group B
572,71.96317444006434,Group B
573,75.23739724013835,Group B
574,76.13268693325664,Group B
575,73.85737284634156,Group B
576,71.80337247377648,Group B
577,79.84899080391989,Group B
578,69.55778963163151,Group B
579,64.10540218855945,Group B
580,75.26888344065853,Group B
581,73.90331230656528,Group B
582,71.96816335777343,Group B
583,78.47352671058432,Group B
584,74.15286691839736,Group B
585,62.3457101131133,Group B
586,64.5150686164216,Group B
587,75.11845048678197,Group B
588,76.41341893067793,Group B
589,71.03923718661312,Group B
590,73.17522510745933,Group B
591,72.91357712406871,Group B
592,73.37396778955586,Group B
593,76.57679461741833,Group B
594,75.10997323320007,Group B
595,80.54080033681153,Group B
596,76.71484690153487,Group B
597,73.78062011135943,Group B
598,84.2075523523578,Group B
599,72.70859382627606,Group B
600,82.85697992082146,Group B
601,67.97046463805901,Group B
602,75.03632321545838,Group B
603,84.15006108107683,Group B
604,78.2392707678769,Group B
605,77.53296452297421,Group B
606,83.15329435328877,Group B
607,86.14502635369607,Group B
608,73.16719783917141,Group B
609,75.33955293094915,Group B
610,73.57168944933721,Group B
611,76.2498561804256,Group B
612,72.97856017227598,Group B
613,70.01699085144766,Group B
614,70.94800588118362,Group B
615,71.44792948582213,Group B
616,70.7372068099148,Group B
617,88.55181030870384,Group B
618,75.15475489754651,Group B
619,70.47134622524469,Group B
620,74.53985147512253,Group B
621,67.94297208268426,Group B
622,73.60356362346336,Group B
623,79.29425214299525,Group B
624,79.94709544527537,Group B
625,73.90227296987683,Group B
626,76.44494693790377,Group B
627,82.8316670696642,Group B
628,87.22279897128338,Group B
629,68.56540913257962,Group B
630,80.89252530862699,Group B
631,73.1985102872259,Group B
632,84.36209763004979,Group B
633,72.8426313008541,Group B
634,82.00921099367197,Group B
635,81.20422487665239,Group B
636,80.34555575103963,Group B
637,69.54962143199548,Group B
638,75.25738930347765,Group B
639,70.54705171386394,Group B
640,79.99795957497662,Group B
641,78.89359383244616,Group B
642,68.79986471458518,Group B
643,71.11745486962228,Group B
644,70.46631211230881,Group B
645,77.16163325313444,Group B
646,72.9120131241488,Group B
647,74.87288143197271,Group B
648,71.31149473720116,Group B
649,78.25452229766599,Group B
650,77.29170810344965,Group B
651,77.83980951954607,Group B
652,69.44673584790667,Group B
653,72.82877751674478,Group B
654,79.1766356978447,Group B
655,65.45738457889586,Group B
656,77.23736861858238,Group B
657,72.21649508715815,Group B
658,76.47808877667235,Group B
659,65.05228389394355,Group B
660,79.397667524453,Group B
661,76.49534368917726,Group B
662,74.35484067075501,Group B
663,75.19077089614875,Group B
664,78.42724038749013,Group B
665,76.73914193405591,Group B
666,70.82938348927514,Group B
667,79.42537323241693,Group B
668,69.6595115835186,Group B
669,75.1076383977994,Group B
670,82.85830498582625,Group B
671,79.41977787070304,Group B
672,74.15952371122714,Group B
673,71.30039406860158,Group B
674,81.96881588160895,Group B
675,75.30608260183875,Group B
676,74.6807845828881,Group B
677,70.33949069941258,Group B
678,81.46059111851322,Group B
679,87.09070289591958,Group B
680,76.72428952869137,Group B
681,68.72663084785874,Group B
682,86.94456967279709,Group B
683,78.34312154443235,Group B
684,76.1639888737903,Group B
685,72.68247829548487,Group B
686,74.07016814593275,Group B
687,73.82084679904686,Group B
688,73.82184935351961,Group B
689,82.45766641334247,Group B
690,70.01913796609325,Group B
691,67.80484289774246,Group B
692,71.6484094431156,Group B
693,77.76167284931122,Group B
694,75.01349023201898,Group B
695,69.32330065576645,Group B
696,75.30260670807898,Group B
697,64.39779183417697,Group B
698,64.0385321175717,Group B
699,74.44199381150418,Group B
